Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:49:33.491  INFO ⚙️  [1;37mSyncing 67.4 bps[0m, target=#4501207 ([1;37m24[0m peers), best: #[1;37m72934[0m (0x22a5…1a17), finalized #[1;37m72704[0m (0x75e6…a9ba), [32m⬇ 84.7kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:49:38.491  INFO ⚙️  [1;37mSyncing 33.6 bps[0m, target=#4501208 ([1;37m25[0m peers), best: #[1;37m73102[0m (0x032d…a197), finalized #[1;37m72704[0m (0x75e6…a9ba), [32m⬇ 373.0kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 14:49:43.491  INFO ⚙️  [1;37mSyncing 62.0 bps[0m, target=#4501209 ([1;37m25[0m peers), best: #[1;37m73412[0m (0x92c3…024d), finalized #[1;37m73216[0m (0xdb1b…1985), [32m⬇ 155.5kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 14:49:48.491  INFO ⚙️  [1;37mSyncing 48.0 bps[0m, target=#4501209 ([1;37m25[0m peers), best: #[1;37m73652[0m (0xb4ff…5e9b), finalized #[1;37m73216[0m (0xdb1b…1985), [32m⬇ 4.5kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 14:49:53.491  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4501210 ([1;37m25[0m peers), best: #[1;37m73896[0m (0x734c…ef36), finalized #[1;37m73728[0m (0x3925…4109), [32m⬇ 2.9kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 14:49:58.491  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501211 ([1;37m25[0m peers), best: #[1;37m74201[0m (0x06ec…48d1), finalized #[1;37m73728[0m (0x3925…4109), [32m⬇ 5.1kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:50:03.492  INFO ⚙️  [1;37mSyncing 36.6 bps[0m, target=#4501212 ([1;37m25[0m peers), best: #[1;37m74384[0m (0x0db4…5d00), finalized #[1;37m74240[0m (0x6532…512c), [32m⬇ 4.9kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 14:50:08.492  INFO ⚙️  [1;37mSyncing 39.0 bps[0m, target=#4501213 ([1;37m25[0m peers), best: #[1;37m74579[0m (0xded9…ae40), finalized #[1;37m74240[0m (0x6532…512c), [32m⬇ 4.5kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 14:50:13.492  INFO ⚙️  [1;37mSyncing 31.0 bps[0m, target=#4501214 ([1;37m25[0m peers), best: #[1;37m74734[0m (0x45d8…be0a), finalized #[1;37m74240[0m (0x6532…512c), [32m⬇ 3.4kiB/s[0m [31m⬆ 2.2kiB/s[0m    
Oct 16 14:50:18.492  INFO ⚙️  [1;37mSyncing 45.6 bps[0m, target=#4501214 ([1;37m25[0m peers), best: #[1;37m74962[0m (0x9778…fc90), finalized #[1;37m74752[0m (0x05da…fe17), [32m⬇ 3.2kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:50:23.494  INFO ⚙️  [1;37mSyncing 53.9 bps[0m, target=#4501215 ([1;37m25[0m peers), best: #[1;37m75232[0m (0x5222…164b), finalized #[1;37m74752[0m (0x05da…fe17), [32m⬇ 5.8kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 14:50:28.493  INFO ⚙️  [1;37mSyncing 25.2 bps[0m, target=#4501216 ([1;37m25[0m peers), best: #[1;37m75358[0m (0x4963…97c4), finalized #[1;37m75287[0m (0x6f50…396a), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 14:50:33.495  INFO ⚙️  [1;37mSyncing 53.9 bps[0m, target=#4501217 ([1;37m25[0m peers), best: #[1;37m75628[0m (0xb5da…4c8a), finalized #[1;37m75287[0m (0x6f50…396a), [32m⬇ 3.2kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:50:38.495  INFO ⚙️  [1;37mSyncing 44.8 bps[0m, target=#4501218 ([1;37m25[0m peers), best: #[1;37m75852[0m (0xc9fc…e148), finalized #[1;37m75776[0m (0xc800…0cb6), [32m⬇ 5.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 14:50:43.495  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4501219 ([1;37m25[0m peers), best: #[1;37m76021[0m (0x265f…9dfc), finalized #[1;37m75853[0m (0x15a2…3e69), [32m⬇ 5.2kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 14:50:48.495  INFO ⚙️  [1;37mSyncing 53.4 bps[0m, target=#4501219 ([1;37m25[0m peers), best: #[1;37m76288[0m (0x8873…e7b1), finalized #[1;37m75853[0m (0x15a2…3e69), [32m⬇ 4.3kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 14:50:53.496  INFO ⚙️  [1;37mSyncing 25.0 bps[0m, target=#4501220 ([1;37m25[0m peers), best: #[1;37m76413[0m (0xd2d1…8893), finalized #[1;37m76288[0m (0x8873…e7b1), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 14:50:58.496  INFO ⚙️  [1;37mSyncing 44.8 bps[0m, target=#4501221 ([1;37m26[0m peers), best: #[1;37m76637[0m (0xef3e…a8d3), finalized #[1;37m76414[0m (0x91bb…d8c1), [32m⬇ 12.1kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 14:51:03.497  INFO ⚙️  [1;37mSyncing 42.9 bps[0m, target=#4501222 ([1;37m27[0m peers), best: #[1;37m76852[0m (0xbbef…56d8), finalized #[1;37m76800[0m (0x8802…7fa1), [32m⬇ 164.6kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:51:08.497  INFO ⚙️  [1;37mSyncing 24.6 bps[0m, target=#4501222 ([1;37m27[0m peers), best: #[1;37m76975[0m (0xd588…ab73), finalized #[1;37m76968[0m (0x0415…a25e), [32m⬇ 3.9kiB/s[0m [31m⬆ 11.0kiB/s[0m    
Oct 16 14:51:13.497  INFO ⚙️  [1;37mSyncing 55.2 bps[0m, target=#4501223 ([1;37m27[0m peers), best: #[1;37m77251[0m (0xaabb…a913), finalized #[1;37m76968[0m (0x0415…a25e), [32m⬇ 4.3kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 14:51:18.498  INFO ⚙️  [1;37mSyncing 53.4 bps[0m, target=#4501224 ([1;37m27[0m peers), best: #[1;37m77518[0m (0x75af…380c), finalized #[1;37m77312[0m (0x8db9…c852), [32m⬇ 3.8kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 14:51:23.498  INFO ⚙️  [1;37mSyncing 26.2 bps[0m, target=#4501225 ([1;37m27[0m peers), best: #[1;37m77649[0m (0x844a…c54d), finalized #[1;37m77519[0m (0x3911…2bec), [32m⬇ 2.5kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 14:51:28.498  INFO ⚙️  [1;37mSyncing 54.6 bps[0m, target=#4501226 ([1;37m27[0m peers), best: #[1;37m77922[0m (0x2526…c357), finalized #[1;37m77824[0m (0x53da…92a9), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 14:51:33.500  INFO ⚙️  [1;37mSyncing 26.9 bps[0m, target=#4501227 ([1;37m27[0m peers), best: #[1;37m78057[0m (0xc106…0dfb), finalized #[1;37m77824[0m (0x53da…92a9), [32m⬇ 6.4kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 14:51:38.500  INFO ⚙️  [1;37mSyncing 51.0 bps[0m, target=#4501228 ([1;37m27[0m peers), best: #[1;37m78312[0m (0xec60…1ec8), finalized #[1;37m78058[0m (0x9ee2…6bee), [32m⬇ 3.9kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:51:43.500  INFO ⚙️  [1;37mSyncing 53.4 bps[0m, target=#4501229 ([1;37m27[0m peers), best: #[1;37m78579[0m (0xf2ff…10c1), finalized #[1;37m78336[0m (0xed71…5612), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 14:51:48.500  INFO ⚙️  [1;37mSyncing 25.6 bps[0m, target=#4501230 ([1;37m27[0m peers), best: #[1;37m78707[0m (0xe2e6…8cbf), finalized #[1;37m78606[0m (0x9ee6…2758), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 14:51:53.501  INFO ⚙️  [1;37mSyncing 54.6 bps[0m, target=#4501230 ([1;37m27[0m peers), best: #[1;37m78980[0m (0x9a8d…b169), finalized #[1;37m78848[0m (0xdf66…fefb), [32m⬇ 146.8kiB/s[0m [31m⬆ 13.3kiB/s[0m    
Oct 16 14:51:58.501  INFO ⚙️  [1;37mSyncing 33.0 bps[0m, target=#4501231 ([1;37m26[0m peers), best: #[1;37m79145[0m (0x2eee…1a5b), finalized #[1;37m78848[0m (0xdf66…fefb), [32m⬇ 85.9kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 14:52:03.503  INFO ⚙️  [1;37mSyncing 43.9 bps[0m, target=#4501232 ([1;37m26[0m peers), best: #[1;37m79365[0m (0xe053…9535), finalized #[1;37m79360[0m (0x80f7…349a), [32m⬇ 310.7kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 14:52:08.503  INFO ⚙️  [1;37mSyncing 50.6 bps[0m, target=#4501233 ([1;37m26[0m peers), best: #[1;37m79618[0m (0xdc63…5e13), finalized #[1;37m79360[0m (0x80f7…349a), [32m⬇ 379.7kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 14:52:13.504  INFO ⚙️  [1;37mSyncing 22.1 bps[0m, target=#4501234 ([1;37m26[0m peers), best: #[1;37m79729[0m (0xefa3…460a), finalized #[1;37m79666[0m (0x7506…caf6), [32m⬇ 556.0kiB/s[0m [31m⬆ 2.1kiB/s[0m    
Oct 16 14:52:18.505  INFO ⚙️  [1;37mSyncing 53.7 bps[0m, target=#4501234 ([1;37m26[0m peers), best: #[1;37m79998[0m (0x6c04…ae8f), finalized #[1;37m79872[0m (0x50f2…19a2), [32m⬇ 3.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:52:23.504  INFO ⚙️  [1;37mSyncing 37.4 bps[0m, target=#4501235 ([1;37m26[0m peers), best: #[1;37m80185[0m (0xb4a1…a056), finalized #[1;37m79872[0m (0x50f2…19a2), [32m⬇ 4.1kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 14:52:28.504  INFO ⚙️  [1;37mSyncing 41.2 bps[0m, target=#4501236 ([1;37m26[0m peers), best: #[1;37m80391[0m (0xbd67…418b), finalized #[1;37m80384[0m (0xa6d9…0edf), [32m⬇ 3.3kiB/s[0m [31m⬆ 2.2kiB/s[0m    
Oct 16 14:52:33.506  INFO ⚙️  [1;37mSyncing 50.1 bps[0m, target=#4501237 ([1;37m26[0m peers), best: #[1;37m80642[0m (0x0a5f…8f5b), finalized #[1;37m80384[0m (0xa6d9…0edf), [32m⬇ 3.2kiB/s[0m [31m⬆ 1.9kiB/s[0m    
Oct 16 14:52:38.506  INFO ⚙️  [1;37mSyncing 23.2 bps[0m, target=#4501238 ([1;37m26[0m peers), best: #[1;37m80758[0m (0x54cc…c6c5), finalized #[1;37m80690[0m (0xab4a…5004), [32m⬇ 6.8kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 14:52:43.506  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4501238 ([1;37m26[0m peers), best: #[1;37m81058[0m (0x5d89…714b), finalized #[1;37m80896[0m (0x99fd…387f), [32m⬇ 6.4kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 14:52:48.507  INFO ⚙️  [1;37mSyncing 30.4 bps[0m, target=#4501238 ([1;37m26[0m peers), best: #[1;37m81210[0m (0xd34a…9b55), finalized #[1;37m80896[0m (0x99fd…387f), [32m⬇ 15.1kiB/s[0m [31m⬆ 8.2kiB/s[0m    
Oct 16 14:52:53.507  INFO ⚙️  [1;37mSyncing 61.0 bps[0m, target=#4501239 ([1;37m26[0m peers), best: #[1;37m81515[0m (0xde47…716c), finalized #[1;37m81408[0m (0xeeb1…0338), [32m⬇ 11.6kiB/s[0m [31m⬆ 7.9kiB/s[0m    
Oct 16 14:52:58.507  INFO ⚙️  [1;37mSyncing 32.8 bps[0m, target=#4501240 ([1;37m26[0m peers), best: #[1;37m81679[0m (0xc33a…7b5a), finalized #[1;37m81408[0m (0xeeb1…0338), [32m⬇ 19.8kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 14:53:03.508  INFO ⚙️  [1;37mSyncing 28.9 bps[0m, target=#4501241 ([1;37m26[0m peers), best: #[1;37m81824[0m (0x2d4f…3dfd), finalized #[1;37m81740[0m (0x52fc…60b9), [32m⬇ 145.0kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 14:53:08.509  INFO ⚙️  [1;37mSyncing 61.2 bps[0m, target=#4501242 ([1;37m26[0m peers), best: #[1;37m82130[0m (0x5597…37ce), finalized #[1;37m81922[0m (0x5fba…7fb7), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 14:53:13.509  INFO ⚙️  [1;37mSyncing 27.6 bps[0m, target=#4501243 ([1;37m26[0m peers), best: #[1;37m82268[0m (0xe2d6…5915), finalized #[1;37m81922[0m (0x5fba…7fb7), [32m⬇ 2.6kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 14:53:18.509  INFO ⚙️  [1;37mSyncing 35.4 bps[0m, target=#4501243 ([1;37m26[0m peers), best: #[1;37m82445[0m (0x0850…1d46), finalized #[1;37m82432[0m (0xebd2…b074), [32m⬇ 3.8kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:53:23.509  INFO ⚙️  [1;37mSyncing 63.0 bps[0m, target=#4501244 ([1;37m26[0m peers), best: #[1;37m82760[0m (0x5174…bfb1), finalized #[1;37m82432[0m (0xebd2…b074), [32m⬇ 4.2kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 14:53:28.510  INFO ⚙️  [1;37mSyncing 15.4 bps[0m, target=#4501245 ([1;37m26[0m peers), best: #[1;37m82837[0m (0xde5b…1dbe), finalized #[1;37m82432[0m (0xebd2…b074), [32m⬇ 6.4kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 14:53:33.511  INFO ⚙️  [1;37mSyncing 46.3 bps[0m, target=#4501246 ([1;37m26[0m peers), best: #[1;37m83069[0m (0x3623…2dff), finalized #[1;37m82944[0m (0x6782…091d), [32m⬇ 4.7kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 14:53:38.512  INFO ⚙️  [1;37mSyncing 51.2 bps[0m, target=#4501247 ([1;37m26[0m peers), best: #[1;37m83325[0m (0x81b6…84d8), finalized #[1;37m82944[0m (0x6782…091d), [32m⬇ 4.6kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 14:53:43.512  INFO ⚙️  [1;37mSyncing 27.8 bps[0m, target=#4501248 ([1;37m26[0m peers), best: #[1;37m83464[0m (0xec31…66fe), finalized #[1;37m83456[0m (0xd38c…72cf), [32m⬇ 4.3kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 14:53:48.512  INFO ⚙️  [1;37mSyncing 62.2 bps[0m, target=#4501248 ([1;37m26[0m peers), best: #[1;37m83775[0m (0xf5de…238c), finalized #[1;37m83456[0m (0xd38c…72cf), [32m⬇ 3.6kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 14:53:53.512  INFO ⚙️  [1;37mSyncing 44.6 bps[0m, target=#4501249 ([1;37m26[0m peers), best: #[1;37m83998[0m (0x9829…320b), finalized #[1;37m83968[0m (0xf7ea…d56b), [32m⬇ 154.1kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 14:53:58.512  INFO ⚙️  [1;37mSyncing 48.8 bps[0m, target=#4501250 ([1;37m26[0m peers), best: #[1;37m84242[0m (0x8ffd…e570), finalized #[1;37m83999[0m (0x5939…9968), [32m⬇ 7.2kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 14:54:03.514  INFO ⚙️  [1;37mSyncing 64.3 bps[0m, target=#4501251 ([1;37m26[0m peers), best: #[1;37m84564[0m (0xea6b…dae6), finalized #[1;37m84480[0m (0x3b39…6547), [32m⬇ 3.6kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 14:54:08.515  INFO ⚙️  [1;37mSyncing 25.8 bps[0m, target=#4501252 ([1;37m26[0m peers), best: #[1;37m84693[0m (0x5005…7011), finalized #[1;37m84582[0m (0xe982…4c3c), [32m⬇ 3.0kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 14:54:13.515  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4501253 ([1;37m26[0m peers), best: #[1;37m84991[0m (0xc21a…d8d1), finalized #[1;37m84582[0m (0xe982…4c3c), [32m⬇ 4.8kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 14:54:18.515  INFO ⚙️  [1;37mSyncing 31.0 bps[0m, target=#4501253 ([1;37m26[0m peers), best: #[1;37m85146[0m (0x6958…7489), finalized #[1;37m84992[0m (0xe8bf…9a5e), [32m⬇ 5.1kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 14:54:23.515  INFO ⚙️  [1;37mSyncing 62.4 bps[0m, target=#4501254 ([1;37m26[0m peers), best: #[1;37m85458[0m (0x89c9…1aa5), finalized #[1;37m85147[0m (0x4480…f048), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 14:54:28.516  INFO ⚙️  [1;37mSyncing 49.8 bps[0m, target=#4501255 ([1;37m26[0m peers), best: #[1;37m85707[0m (0xa790…5060), finalized #[1;37m85504[0m (0x74f3…2778), [32m⬇ 4.0kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 14:54:33.517  INFO ⚙️  [1;37mSyncing 41.9 bps[0m, target=#4501256 ([1;37m27[0m peers), best: #[1;37m85917[0m (0x7943…762e), finalized #[1;37m85708[0m (0x0e85…bf1c), [32m⬇ 4.1kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:54:38.517  INFO ⚙️  [1;37mSyncing 63.6 bps[0m, target=#4501257 ([1;37m27[0m peers), best: #[1;37m86235[0m (0xc114…dade), finalized #[1;37m86016[0m (0x2eac…eac9), [32m⬇ 55.6kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 14:54:43.517  INFO ⚙️  [1;37mSyncing 63.0 bps[0m, target=#4501258 ([1;37m27[0m peers), best: #[1;37m86550[0m (0x4fd3…5f34), finalized #[1;37m86528[0m (0x3753…3362), [32m⬇ 93.0kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 14:54:48.518  INFO ⚙️  [1;37mSyncing 63.6 bps[0m, target=#4501258 ([1;37m27[0m peers), best: #[1;37m86868[0m (0x0143…b9d1), finalized #[1;37m86528[0m (0x3753…3362), [32m⬇ 6.1kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 14:54:53.518  INFO ⚙️  [1;37mSyncing 63.2 bps[0m, target=#4501259 ([1;37m27[0m peers), best: #[1;37m87184[0m (0x385c…8d3b), finalized #[1;37m87040[0m (0x9802…0e08), [32m⬇ 4.6kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 14:54:58.518  INFO ⚙️  [1;37mSyncing 64.8 bps[0m, target=#4501260 ([1;37m27[0m peers), best: #[1;37m87508[0m (0x43f1…ff2f), finalized #[1;37m87040[0m (0x9802…0e08), [32m⬇ 3.9kiB/s[0m [31m⬆ 3.3kiB/s[0m    
Oct 16 14:55:03.520  INFO ⚙️  [1;37mSyncing 65.5 bps[0m, target=#4501261 ([1;37m27[0m peers), best: #[1;37m87836[0m (0x7486…ab66), finalized #[1;37m87552[0m (0xaced…54a4), [32m⬇ 3.3kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 14:55:08.520  INFO ⚙️  [1;37mSyncing 63.8 bps[0m, target=#4501262 ([1;37m27[0m peers), best: #[1;37m88155[0m (0xd54c…6be5), finalized #[1;37m88064[0m (0xcfc0…ce10), [32m⬇ 3.9kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 14:55:13.520  INFO ⚙️  [1;37mSyncing 62.6 bps[0m, target=#4501263 ([1;37m27[0m peers), best: #[1;37m88468[0m (0x7622…f563), finalized #[1;37m88064[0m (0xcfc0…ce10), [32m⬇ 137.1kiB/s[0m [31m⬆ 4.5kiB/s[0m    
